
  0%|          | 0/90660 [00:00<?, ?it/s]/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:91: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Eval 38: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.05263157894722992), 'eval/mIoU_round0': np.float32(0.009960734), 'eval/oIoU_round0': np.float64(0.027076434045574173)}
Eval 38: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0076054065), 'eval/oIoU_round1': np.float64(0.023344084679442757)}
Eval 38: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0051421835), 'eval/oIoU_round2': np.float64(0.0017070055714531564)}
Eval 38: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0049186954), 'eval/oIoU_round3': np.float64(0.013501444990397923)}
Eval 38: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.0351517), 'eval/oIoU_round4': np.float64(0.021155901113605546)}
Eval 39: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.05128205128191979), 'eval/mIoU_round0': np.float32(0.009705331), 'eval/oIoU_round0': np.float64(0.02481044072299241)}
Eval 40: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.049999999999875), 'eval/mIoU_round0': np.float32(0.009462697), 'eval/oIoU_round0': np.float64(0.02411861446410288)}
Eval 40: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.007360071), 'eval/oIoU_round1': np.float64(0.0224287293182101)}
Eval 40: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.004936496), 'eval/oIoU_round2': np.float64(0.0016348287071400733)}
Eval 40: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0046727606), 'eval/oIoU_round3': np.float64(0.012764027912625056)}
Eval 40: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.03195609), 'eval/oIoU_round4': np.float64(0.01912766947739396)}
Eval 41: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.04878048780475907), 'eval/mIoU_round0': np.float32(0.0092319), 'eval/oIoU_round0': np.float64(0.024012303134106502)}
Eval 41: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0072782664), 'eval/oIoU_round1': np.float64(0.021297395432640708)}
Eval 41: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.004746631), 'eval/oIoU_round2': np.float64(0.0016261271421043292)}
Eval 42: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.047619047618934235), 'eval/mIoU_round0': np.float32(0.009012093), 'eval/oIoU_round0': np.float64(0.023679462722368965)}
Eval 42: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.007057713), 'eval/oIoU_round1': np.float64(0.020910667727412603)}
Eval 42: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0045708297), 'eval/oIoU_round2': np.float64(0.0015924676280653855)}
Eval 42: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.004450248), 'eval/oIoU_round3': np.float64(0.012422579017861429)}
Eval 42: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.029293085), 'eval/oIoU_round4': np.float64(0.018251417390634232)}
Eval 43: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.04651162790686857), 'eval/mIoU_round0': np.float32(0.009011387), 'eval/oIoU_round0': np.float64(0.022929858766740224)}
Eval 43: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.00685354), 'eval/oIoU_round1': np.float64(0.01954413897603892)}
Eval 44: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.04545454545444215), 'eval/mIoU_round0': np.float32(0.008806583), 'eval/oIoU_round0': np.float64(0.02246721503027561)}
Eval 44: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0066577247), 'eval/oIoU_round1': np.float64(0.019034842538702752)}
Eval 44: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0044075856), 'eval/oIoU_round2': np.float64(0.0015420152522215614)}
Eval 45: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.04444444444434568), 'eval/mIoU_round0': np.float32(0.00861088), 'eval/oIoU_round0': np.float64(0.02141836364848994)}
Eval 45: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.006472788), 'eval/oIoU_round1': np.float64(0.017881860919796905)}
Eval 46: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.043478260869470695), 'eval/mIoU_round0': np.float32(0.008423687), 'eval/oIoU_round0': np.float64(0.019389141270331752)}
Eval 46: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0062978477), 'eval/oIoU_round1': np.float64(0.016089013962148048)}
Eval 46: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0042556), 'eval/oIoU_round2': np.float64(0.0013474379661996031)}
Eval 46: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.004247964), 'eval/oIoU_round3': np.float64(0.010507658087660974)}
Eval 47: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.04255319148927116), 'eval/mIoU_round0': np.float32(0.0082444595), 'eval/oIoU_round0': np.float64(0.019284252409991227)}
Eval 48: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.04166666666657986), 'eval/mIoU_round0': np.float32(0.008078617), 'eval/oIoU_round0': np.float64(0.018369398931537502)}
Eval 48: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0061321147), 'eval/oIoU_round1': np.float64(0.015183067012250001)}
Eval 48: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.004113747), 'eval/oIoU_round2': np.float64(0.00125273530709913)}
Eval 48: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.00406327), 'eval/oIoU_round3': np.float64(0.009585099692197068)}
Eval 49: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.04081632653052895), 'eval/mIoU_round0': np.float32(0.007916881), 'eval/oIoU_round0': np.float64(0.01723268949830656)}
Eval 49: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0059748814), 'eval/oIoU_round1': np.float64(0.014595799724993308)}
Eval 50: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.039999999999919995), 'eval/mIoU_round0': np.float32(0.007758543), 'eval/oIoU_round0': np.float64(0.017034886159954594)}
Eval 50: / 16883: Round 1/6 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0058255093), 'eval/oIoU_round1': np.float64(0.01438182807920948)}
Eval 50: / 16883: Round 2/6 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.003981045), 'eval/oIoU_round2': np.float64(0.0012291968957502523)}
Eval 50: / 16883: Round 3/6 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.003893967), 'eval/oIoU_round3': np.float64(0.009357842667198593)}
Eval 50: / 16883: Round 4/6 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.02703977), 'eval/oIoU_round4': np.float64(0.017312881691713577)}
Eval 50: / 16883: Round 5/6 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.059954118), 'eval/oIoU_round5': np.float64(0.02911512100448624)}
Eval 51: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.03921568627443291), 'eval/mIoU_round0': np.float32(0.0076064146), 'eval/oIoU_round0': np.float64(0.016816523664458287)}
Eval 51: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0056834235), 'eval/oIoU_round1': np.float64(0.014148016656784739)}
Eval 52: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.038461538461464495), 'eval/mIoU_round0': np.float32(0.0074601374), 'eval/oIoU_round0': np.float64(0.016335294441997175)}
Eval 53: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.03773584905653257), 'eval/mIoU_round0': np.float32(0.00731938), 'eval/oIoU_round0': np.float64(0.01612979314876348)}
Eval 53: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0055481037), 'eval/oIoU_round1': np.float64(0.013910815247979512)}
Eval 53: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0038566375), 'eval/oIoU_round2': np.float64(0.0012024291978594618)}
Eval 53: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0037382084), 'eval/oIoU_round3': np.float64(0.009103505573591734)}
Eval 54: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.03703703703696845), 'eval/mIoU_round0': np.float32(0.007183836), 'eval/oIoU_round0': np.float64(0.01573627799201437)}
Eval 54: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0054190783), 'eval/oIoU_round1': np.float64(0.013716162812498135)}
Eval 54: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0037397698), 'eval/oIoU_round2': np.float64(0.0011868780106861008)}
Eval 54: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.003594431), 'eval/oIoU_round3': np.float64(0.00896195674891343)}
Eval 54: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.025916798), 'eval/oIoU_round4': np.float64(0.01670745387392229)}
Eval 55: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.03636363636357025), 'eval/mIoU_round0': np.float32(0.0070532206), 'eval/oIoU_round0': np.float64(0.015567330093638773)}
Eval 55: / 16883: Round 1/6 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0052959174), 'eval/oIoU_round1': np.float64(0.013528667258201383)}
Eval 55: / 16883: Round 2/6 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0036297764), 'eval/oIoU_round2': np.float64(0.0011662830394647387)}
Eval 55: / 16883: Round 3/6 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0034613041), 'eval/oIoU_round3': np.float64(0.008768504633183362)}
Eval 55: / 16883: Round 4/6 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.024189012), 'eval/oIoU_round4': np.float64(0.015990349576614653)}
Eval 55: / 16883: Round 5/6 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.049961764), 'eval/oIoU_round5': np.float64(0.026301778434061833)}
Eval 56: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.03571428571422194), 'eval/mIoU_round0': np.float32(0.0069272704), 'eval/oIoU_round0': np.float64(0.015400744130701671)}
Eval 56: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0051782303), 'eval/oIoU_round1': np.float64(0.013345070699997467)}
Eval 56: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.008604513), 'eval/oIoU_round2': np.float64(0.0017372056863293353)}
Eval 56: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.006304434), 'eval/oIoU_round3': np.float64(0.009068666505782606)}
Eval 57: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.03508771929818406), 'eval/mIoU_round0': np.float32(0.0068057394), 'eval/oIoU_round0': np.float64(0.01515827953623325)}
Eval 58: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.0344827586206302), 'eval/mIoU_round0': np.float32(0.0066883992), 'eval/oIoU_round0': np.float64(0.01502282638629103)}
Eval 58: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.00506566), 'eval/oIoU_round1': np.float64(0.013185815520190929)}
Eval 58: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.011890146), 'eval/oIoU_round2': np.float64(0.002492242899737583)}
Eval 58: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0060870396), 'eval/oIoU_round3': np.float64(0.008903075136928342)}
Eval 59: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.03389830508468831), 'eval/mIoU_round0': np.float32(0.0065750363), 'eval/oIoU_round0': np.float64(0.014869462083970462)}
Eval 59: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.00495788), 'eval/oIoU_round1': np.float64(0.013003367646494466)}
Eval 60: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.03333333333327778), 'eval/mIoU_round0': np.float32(0.0064654523), 'eval/oIoU_round0': np.float64(0.014640641696977357)}
Eval 60: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.004854591), 'eval/oIoU_round1': np.float64(0.012744882206033264)}
Eval 61: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.03278688524584789), 'eval/mIoU_round0': np.float32(0.006359461), 'eval/oIoU_round0': np.float64(0.014473867597356088)}
Eval 61: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0047555175), 'eval/oIoU_round1': np.float64(0.012670899887427688)}
Eval 61: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.01156879), 'eval/oIoU_round2': np.float64(0.0024727341648375528)}
Eval 62: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.032258064516077004), 'eval/mIoU_round0': np.float32(0.0062568896), 'eval/oIoU_round0': np.float64(0.014093133709955588)}
Eval 62: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.004660407), 'eval/oIoU_round1': np.float64(0.012217562509995134)}
Eval 63: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.031746031745981354), 'eval/mIoU_round0': np.float32(0.006157574), 'eval/oIoU_round0': np.float64(0.013744839249601733)}
Eval 63: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0045690266), 'eval/oIoU_round1': np.float64(0.01182021348731633)}
Eval 64: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.03124999999995117), 'eval/mIoU_round0': np.float32(0.0060613616), 'eval/oIoU_round0': np.float64(0.013678604612310942)}
Eval 64: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.004481161), 'eval/oIoU_round1': np.float64(0.011747977332295668)}
Eval 65: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.03076923076918343), 'eval/mIoU_round0': np.float32(0.0059681097), 'eval/oIoU_round0': np.float64(0.013652378413117188)}
Eval 65: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.004396611), 'eval/oIoU_round1': np.float64(0.011715152892079975)}
Eval 65: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.011264348), 'eval/oIoU_round2': np.float64(0.0024634784370202653)}
Eval 65: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0058841384), 'eval/oIoU_round3': np.float64(0.00886215871581417)}
Eval 66: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.03030303030298439), 'eval/mIoU_round0': np.float32(0.005877684), 'eval/oIoU_round0': np.float64(0.013384407452454707)}
Eval 66: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.006320726), 'eval/oIoU_round1': np.float64(0.012248416093532338)}
Eval 66: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.025641025640959894), 'eval/mIoU_round2': np.float32(0.013608794), 'eval/oIoU_round2': np.float64(0.0032764965674230667)}
Eval 66: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.008185808), 'eval/oIoU_round3': np.float64(0.009544525524122906)}
Eval 67: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.044776119402918244), 'eval/mIoU_round0': np.float32(0.005801504), 'eval/oIoU_round0': np.float64(0.012773626629137391)}
Eval 68: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.04411764705875865), 'eval/mIoU_round0': np.float32(0.0057161874), 'eval/oIoU_round0': np.float64(0.012725580991453992)}
Eval 68: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0062058037), 'eval/oIoU_round1': np.float64(0.01218431804926412)}
Eval 68: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0249999999999375), 'eval/mIoU_round2': np.float32(0.013268573), 'eval/oIoU_round2': np.float64(0.0032515751268350143)}
Eval 68: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.007930001), 'eval/oIoU_round3': np.float64(0.00945516780200951)}
Eval 69: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.043478260869502204), 'eval/mIoU_round0': np.float32(0.0056333444), 'eval/oIoU_round0': np.float64(0.012617800331596986)}
Eval 69: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0060949856), 'eval/oIoU_round1': np.float64(0.01205873607417587)}
Eval 69: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.024390243902379535), 'eval/mIoU_round2': np.float32(0.01294495), 'eval/oIoU_round2': np.float64(0.0032031414678011434)}
Eval 69: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.007689698), 'eval/oIoU_round3': np.float64(0.009283608397360848)}
Eval 70: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.04285714285708163), 'eval/mIoU_round0': np.float32(0.005552868), 'eval/oIoU_round0': np.float64(0.012249770051633694)}
Eval 70: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0059880563), 'eval/oIoU_round1': np.float64(0.011949758798499919)}
Eval 70: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.023809523809467117), 'eval/mIoU_round2': np.float32(0.012636737), 'eval/oIoU_round2': np.float64(0.0031499946419721358)}
Eval 71: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.04225352112670105), 'eval/mIoU_round0': np.float32(0.0054746587), 'eval/oIoU_round0': np.float64(0.012210289593145095)}
Eval 71: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.005884814), 'eval/oIoU_round1': np.float64(0.011893587719464633)}
Eval 71: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.023255813953434287), 'eval/mIoU_round2': np.float32(0.012342859), 'eval/oIoU_round2': np.float64(0.0031288387983147495)}
Eval 72: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.041666666666608794), 'eval/mIoU_round0': np.float32(0.0056193704), 'eval/oIoU_round0': np.float64(0.01240477023544471)}
Eval 73: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.04109589041090261), 'eval/mIoU_round0': np.float32(0.0055423924), 'eval/oIoU_round0': np.float64(0.012373960450260244)}
Eval 73: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0057850713), 'eval/oIoU_round1': np.float64(0.011845916813537348)}
Eval 73: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.022727272727221075), 'eval/mIoU_round2': np.float32(0.01206234), 'eval/oIoU_round2': np.float64(0.003111267560046978)}
Eval 74: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.04054054054048575), 'eval/mIoU_round0': np.float32(0.0054890052), 'eval/oIoU_round0': np.float64(0.012096732068869692)}
Eval 74: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.00570775), 'eval/oIoU_round1': np.float64(0.011428924661021063)}
Eval 74: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.02222222222217284), 'eval/mIoU_round2': np.float32(0.011880664), 'eval/oIoU_round2': np.float64(0.0031538499065220074)}
Eval 75: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.03999999999994667), 'eval/mIoU_round0': np.float32(0.005415818), 'eval/oIoU_round0': np.float64(0.012038202077316906)}
Eval 75: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0056141806), 'eval/oIoU_round1': np.float64(0.011349306066825661)}
Eval 76: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.039473684210474376), 'eval/mIoU_round0': np.float32(0.0053445576), 'eval/oIoU_round0': np.float64(0.011970675288271565)}
Eval 76: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.005523629), 'eval/oIoU_round1': np.float64(0.011253122724559786)}
Eval 76: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.021739130434735347), 'eval/mIoU_round2': np.float32(0.011622389), 'eval/oIoU_round2': np.float64(0.003115813655403339)}
Eval 77: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.03896103896098836), 'eval/mIoU_round0': np.float32(0.0052751475), 'eval/oIoU_round0': np.float64(0.011920696680704519)}
Eval 78: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.03846153846148915), 'eval/mIoU_round0': np.float32(0.0052075176), 'eval/oIoU_round0': np.float64(0.01188850572113294)}
Eval 78: / 16883: Round 1/6 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0054359525), 'eval/oIoU_round1': np.float64(0.011169236887810102)}
Eval 78: / 16883: Round 2/6 {'eval/P@0.5_round2': np.float64(0.02127659574463558), 'eval/mIoU_round2': np.float32(0.011375104), 'eval/oIoU_round2': np.float64(0.003083943968605872)}
Eval 78: / 16883: Round 3/6 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0074635306), 'eval/oIoU_round3': np.float64(0.009152104759532362)}
Eval 78: / 16883: Round 4/6 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.022677198), 'eval/oIoU_round4': np.float64(0.015531545217981639)}
Eval 78: / 16883: Round 5/6 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.04282437), 'eval/oIoU_round5': np.float64(0.02572415557484983)}
Eval 79: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.037974683544255726), 'eval/mIoU_round0': np.float32(0.0051415996), 'eval/oIoU_round0': np.float64(0.011840070214406124)}
Eval 80: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.037499999999953126), 'eval/mIoU_round0': np.float32(0.0050773295), 'eval/oIoU_round0': np.float64(0.011806237173601191)}
