
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:05<00:00, 41.87s/it]
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [3][1960/500]	Time 48.437 (48.437)	Loss 0.5090 (0.4872)	CeLoss 0.0825 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0657)	MaskBCELoss 0.0240 (0.0162)	MaskDICELoss 0.0473 (0.0496)
Epoch: [3][1961/500]	Time 45.747 (45.747)	Loss 0.4845 (0.5382)	CeLoss 0.0310 (0.0597)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0774)	MaskBCELoss 0.0054 (0.0234)	MaskDICELoss 0.0553 (0.0539)
Epoch: [3][1962/500]	Time 50.950 (50.950)	Loss 0.3878 (0.4781)	CeLoss 0.0381 (0.0449)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0640)	MaskBCELoss 0.0138 (0.0131)	MaskDICELoss 0.0403 (0.0509)
Epoch: [3][1963/500]	Time 53.158 (53.158)	Loss 0.5470 (0.4727)	CeLoss 0.0449 (0.0575)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0611)	MaskBCELoss 0.0149 (0.0123)	MaskDICELoss 0.0590 (0.0488)
Epoch: [3][1964/500]	Time 51.514 (51.514)	Loss 0.2655 (0.4831)	CeLoss 0.0664 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0368 (0.0655)	MaskBCELoss 0.0159 (0.0152)	MaskDICELoss 0.0209 (0.0502)
Epoch: [3][1965/500]	Time 50.997 (50.997)	Loss 0.5847 (0.4872)	CeLoss 0.0613 (0.0561)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0655)	MaskBCELoss 0.0263 (0.0156)	MaskDICELoss 0.0589 (0.0500)
Epoch: [3][1966/500]	Time 45.439 (45.439)	Loss 0.4863 (0.4632)	CeLoss 0.0605 (0.0557)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0637)	MaskBCELoss 0.0125 (0.0170)	MaskDICELoss 0.0501 (0.0467)
Epoch: [3][1967/500]	Time 51.226 (51.226)	Loss 0.5127 (0.4813)	CeLoss 0.0566 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0648)	MaskBCELoss 0.0170 (0.0145)	MaskDICELoss 0.0527 (0.0503)
Epoch: [3][1968/500]	Time 51.076 (51.076)	Loss 0.4371 (0.4978)	CeLoss 0.0515 (0.0598)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0682)	MaskBCELoss 0.0076 (0.0180)	MaskDICELoss 0.0463 (0.0502)
Epoch: [3][1969/500]	Time 48.870 (48.870)	Loss 0.4294 (0.4725)	CeLoss 0.0281 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0664)	MaskBCELoss 0.0091 (0.0181)	MaskDICELoss 0.0479 (0.0483)
Epoch: [3][1970/500]	Time 54.658 (54.658)	Loss 0.4557 (0.4863)	CeLoss 0.0928 (0.0539)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0664)	MaskBCELoss 0.0143 (0.0165)	MaskDICELoss 0.0418 (0.0499)
Epoch: [3][1971/500]	Time 47.172 (47.172)	Loss 0.3049 (0.4519)	CeLoss 0.0173 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0439 (0.0712)	MaskBCELoss 0.0106 (0.0262)	MaskDICELoss 0.0333 (0.0450)
Epoch: [3][1972/500]	Time 51.381 (51.381)	Loss 0.3751 (0.4137)	CeLoss 0.0432 (0.0480)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0565)	MaskBCELoss 0.0215 (0.0143)	MaskDICELoss 0.0361 (0.0421)
Epoch: [3][1973/500]	Time 49.334 (49.334)	Loss 0.5979 (0.5079)	CeLoss 0.0598 (0.0670)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0678)	MaskBCELoss 0.0409 (0.0169)	MaskDICELoss 0.0570 (0.0509)
Epoch: [3][1974/500]	Time 48.749 (48.749)	Loss 0.6271 (0.4894)	CeLoss 0.0654 (0.0570)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0653)	MaskBCELoss 0.0083 (0.0150)	MaskDICELoss 0.0681 (0.0503)
Epoch: [3][1975/500]	Time 47.627 (47.627)	Loss 0.5073 (0.4911)	CeLoss 0.0522 (0.0657)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0649)	MaskBCELoss 0.0294 (0.0156)	MaskDICELoss 0.0495 (0.0493)
Epoch: [3][1976/500]	Time 49.579 (49.579)	Loss 0.5579 (0.4589)	CeLoss 0.0547 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0653)	MaskBCELoss 0.0308 (0.0179)	MaskDICELoss 0.0552 (0.0474)
Epoch: [3][1977/500]	Time 52.110 (52.110)	Loss 0.4663 (0.4476)	CeLoss 0.0762 (0.0518)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0599)	MaskBCELoss 0.0127 (0.0139)	MaskDICELoss 0.0455 (0.0460)
Epoch: [3][1978/500]	Time 51.948 (51.948)	Loss 0.5610 (0.4820)	CeLoss 0.0270 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0663)	MaskBCELoss 0.0166 (0.0169)	MaskDICELoss 0.0626 (0.0493)
Epoch: [3][1979/500]	Time 49.402 (49.402)	Loss 0.5878 (0.4762)	CeLoss 0.0757 (0.0592)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0628)	MaskBCELoss 0.0185 (0.0142)	MaskDICELoss 0.0594 (0.0486)
Epoch: [3][1980/500]	Time 50.791 (50.791)	Loss 0.5382 (0.4973)	CeLoss 0.0771 (0.0503)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0667)	MaskBCELoss 0.0130 (0.0145)	MaskDICELoss 0.0544 (0.0522)
Epoch: [3][1981/500]	Time 48.026 (48.026)	Loss 0.5299 (0.5116)	CeLoss 0.0542 (0.0550)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0737)	MaskBCELoss 0.0196 (0.0222)	MaskDICELoss 0.0545 (0.0515)
Epoch: [3][1982/500]	Time 48.658 (48.658)	Loss 0.4559 (0.4237)	CeLoss 0.0464 (0.0599)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0556)	MaskBCELoss 0.0080 (0.0135)	MaskDICELoss 0.0492 (0.0421)
Epoch: [3][1983/500]	Time 48.727 (48.727)	Loss 0.5058 (0.4605)	CeLoss 0.0454 (0.0527)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0624)	MaskBCELoss 0.0153 (0.0153)	MaskDICELoss 0.0537 (0.0471)
Epoch: [3][1984/500]	Time 50.986 (50.986)	Loss 0.3977 (0.4612)	CeLoss 0.0535 (0.0456)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0656)	MaskBCELoss 0.0252 (0.0182)	MaskDICELoss 0.0367 (0.0474)
Epoch: [3][1985/500]	Time 48.482 (48.482)	Loss 0.4980 (0.4326)	CeLoss 0.0250 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0592)	MaskBCELoss 0.0195 (0.0142)	MaskDICELoss 0.0542 (0.0450)
Epoch: [3][1986/500]	Time 47.583 (47.583)	Loss 0.4233 (0.4313)	CeLoss 0.0277 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0586)	MaskBCELoss 0.0208 (0.0144)	MaskDICELoss 0.0442 (0.0442)
Epoch: [3][1987/500]	Time 46.649 (46.649)	Loss 0.7377 (0.4635)	CeLoss 0.0581 (0.0619)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0648)	MaskBCELoss 0.0186 (0.0194)	MaskDICELoss 0.0803 (0.0453)
Epoch: [3][1988/500]	Time 49.272 (49.272)	Loss 0.4114 (0.4787)	CeLoss 0.0574 (0.0622)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0659)	MaskBCELoss 0.0074 (0.0185)	MaskDICELoss 0.0424 (0.0474)
Epoch: [3][1989/500]	Time 47.371 (47.371)	Loss 0.4828 (0.4584)	CeLoss 0.0317 (0.0528)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0625)	MaskBCELoss 0.0212 (0.0158)	MaskDICELoss 0.0511 (0.0468)
Epoch: [3][1990/500]	Time 49.346 (49.346)	Loss 0.4400 (0.4746)	CeLoss 0.0613 (0.0652)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0613)	MaskBCELoss 0.0133 (0.0135)	MaskDICELoss 0.0440 (0.0478)
Epoch: [3][1991/500]	Time 47.632 (47.632)	Loss 0.3917 (0.4585)	CeLoss 0.0435 (0.0458)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0623)	MaskBCELoss 0.0169 (0.0143)	MaskDICELoss 0.0393 (0.0480)
Epoch: [3][1992/500]	Time 47.581 (47.581)	Loss 0.4105 (0.4643)	CeLoss 0.0579 (0.0612)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0633)	MaskBCELoss 0.0105 (0.0172)	MaskDICELoss 0.0415 (0.0461)
Epoch: [3][1993/500]	Time 46.940 (46.940)	Loss 0.4661 (0.4982)	CeLoss 0.0593 (0.0596)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0647)	MaskBCELoss 0.0152 (0.0132)	MaskDICELoss 0.0470 (0.0515)
Epoch: [3][1994/500]	Time 45.711 (45.711)	Loss 0.4872 (0.4914)	CeLoss 0.0540 (0.0653)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0653)	MaskBCELoss 0.0115 (0.0160)	MaskDICELoss 0.0513 (0.0493)
Epoch: [3][1995/500]	Time 46.321 (46.321)	Loss 0.4892 (0.5195)	CeLoss 0.0723 (0.0599)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0710)	MaskBCELoss 0.0186 (0.0181)	MaskDICELoss 0.0475 (0.0529)
Epoch: [3][1996/500]	Time 43.815 (43.815)	Loss 0.1913 (0.4752)	CeLoss 0.0986 (0.0651)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0148 (0.0658)	MaskBCELoss 0.0042 (0.0194)	MaskDICELoss 0.0106 (0.0464)
Epoch: [3][1997/500]	Time 46.063 (46.063)	Loss 0.6851 (0.4924)	CeLoss 0.0771 (0.0620)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0647)	MaskBCELoss 0.0179 (0.0145)	MaskDICELoss 0.0715 (0.0502)
Epoch: [3][1998/500]	Time 48.599 (48.599)	Loss 0.5167 (0.4696)	CeLoss 0.0598 (0.0605)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0646)	MaskBCELoss 0.0207 (0.0179)	MaskDICELoss 0.0520 (0.0467)
Epoch: [3][1999/500]	Time 48.132 (48.132)	Loss 0.4752 (0.5297)	CeLoss 0.0791 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0720)	MaskBCELoss 0.0127 (0.0169)	MaskDICELoss 0.0463 (0.0552)
  0%|                                                                                                                                                                 | 0/200 [00:00<?, ?it/s]
[2025-07-27 06:30:41,224] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[0.00024933870967741936], mom=[(0.9, 0.95)]
[2025-07-27 06:30:41,234] [INFO] [timer.py:215:stop] epoch=0/micro_step=2000/global_step=200, RunningAvgSamplesPerSec=1.6191119253930126, CurrSamplesPerSec=1.8890068244095226, MemAllocated=38.11GB, MaxMemAllocated=57.65GB
Epoch: [3][2000/500]	Time 48.436 (48.436)	Loss 0.5002 (0.4886)	CeLoss 0.0674 (0.0601)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0635)	MaskBCELoss 0.0119 (0.0132)	MaskDICELoss 0.0512 (0.0503)
>> (ValDataset) sampled_sents:  something showing that the man is playing sports

  3%|████▌                                                                                                                                                    | 6/200 [00:02<00:56,  3.46it/s]
>> (ValDataset) sampled_sents:  something that allows people to drink without touching the rim of the cup
>> (ValDataset) sampled_sents:  In the picture, there seems to be a symbiotic relationship between two species, where one provides protection for the other. What animal in the picture is known to seek refuge in the tentacles of another creature for safety?
>> (ValDataset) sampled_sents:  the slogan for welcoming
>> (ValDataset) sampled_sents:  For the safety of newborns, they are often placed in a secure and comfortable space when they sleep. What furniture in the picture is commonly used to provide a safe sleeping environment for babies?
>> (ValDataset) sampled_sents:  When using a film camera to take photos, what part of the camera helps focus the light on the film to capture the image?
>> (ValDataset) sampled_sents:  Birds have various ways of searching for food. What part of their body helps them to grab and pick up food from the ground in the picture?
>> (ValDataset) sampled_sents:  the sour food

  6%|█████████▉                                                                                                                                              | 13/200 [00:04<00:59,  3.12it/s]
>> (ValDataset) sampled_sents:  When participating in water activities such as kayaking, it is important to ensure personal safety. What item in the picture is designed to provide buoyancy and keep the person afloat in case of an accident?
>> (ValDataset) sampled_sents:  the sewage outlet
>> (ValDataset) sampled_sents:  In some circus performances, gymnasts perform aerial acrobatics using long pieces of fabric that hang from the ceiling. What in the picture could be used for this type of performance?
>> (ValDataset) sampled_sents:  the stacked cookies
>> (ValDataset) sampled_sents:  If a person wanted to charge their electric car while parked in the street, what object in the picture could they use to connect the car to an electrical power source?

 10%|███████████████▉                                                                                                                                        | 21/200 [00:06<00:44,  4.06it/s]
>> (ValDataset) sampled_sents:  When the wind blows, small white objects are blown away and scattered in the air. What in the picture is responsible for this phenomenon?
>> (ValDataset) sampled_sents:  something that the dog's food should be put into
>> (ValDataset) sampled_sents:  the food that makes people feel spicy or hot
>> (ValDataset) sampled_sents:  the object used to protect the ears
>> (ValDataset) sampled_sents:  the place where piano players should sit
>> (ValDataset) sampled_sents:  the person who is shooting a free throw
>> (ValDataset) sampled_sents:  When soldiers gather for a group photo, what object in the picture is usually held by one of them to represent their unit or country?

 14%|██████████████████████                                                                                                                                  | 29/200 [00:08<00:35,  4.78it/s]
>> (ValDataset) sampled_sents:  the part of the persons that is above the water
>> (ValDataset) sampled_sents:  When we need to access or store things above our reach, what would be helpful to stand on?
>> (ValDataset) sampled_sents:  What structure can be used to drain the water from the bathroom floor and prevent the accumulation of wastewater?
>> (ValDataset) sampled_sents:  the dog that puts its tongue out
>> (ValDataset) sampled_sents:  In a rural landscape, what objects in the picture could provide shade and shelter for animals or humans?
>> (ValDataset) sampled_sents:  something used for playing videos or music
>> (ValDataset) sampled_sents:  When celebrating birthdays, it is common to have a cake with decorations. What part of the cake in the picture is typically used to write birthday greetings or the name of the person celebrating?

 18%|██████████████████████████▌                                                                                                                             | 35/200 [00:09<00:41,  3.94it/s]
>> (ValDataset) sampled_sents:  the place where the dishes and meals should be put for eating
>> (ValDataset) sampled_sents:  something that the persons use to cross the water
>> (ValDataset) sampled_sents:  Driving at night can be very dangerous due to poor visibility, which can lead to accidents. What part of the car needs to be turned on when driving at night?
>> (ValDataset) sampled_sents:  This rocky terrain can be challenging to navigate. What object in the picture could provide information to guide travelers through this area?
>> (ValDataset) sampled_sents:  The fastest sinking ship
>> (ValDataset) sampled_sents:  In some regions, people raise certain animals for their milk, meat, and skin. What animal in the picture could be domesticated for such purposes?

 20%|███████████████████████████████▏                                                                                                                        | 41/200 [00:12<00:58,  2.71it/s]
>> (ValDataset) sampled_sents:  In order to facilitate transportation and connect different regions, what structure in the picture was built across the water?
>> (ValDataset) sampled_sents:  the cesspit
>> (ValDataset) sampled_sents:  the goat nearest to the bottom stone

 24%|████████████████████████████████████▍                                                                                                                   | 48/200 [00:13<00:34,  4.37it/s]
>> (ValDataset) sampled_sents:  If a person wants to watch TV or a movie, which furniture is the most suitable for them to sit and watch?
>> (ValDataset) sampled_sents:  In historical buildings, there are often signs or symbols displayed on the walls or floors to represent a specific meaning or identity. What in the picture could be used to display such signs or symbols?
>> (ValDataset) sampled_sents:  Insects can help pollinate flowers effectively, but some insects also collect pollen and nectar to produce honey. What in the picture does not make honey?
>> (ValDataset) sampled_sents:  Flowers are often used to decorate tables during special occasions or events. What item in the picture can be used to hold the flowers and keep them fresh by providing water to them?
>> (ValDataset) sampled_sents:  Bamboo is very hard, and its sharp edges can easily scratch people. What tool in the picture can I use to split the bamboo and cross this bamboo forest?
>> (ValDataset) sampled_sents:  the damaged part on the pants
>> (ValDataset) sampled_sents:  Seafood dishes often include a tangy condiment that enhances the flavor. What item in the picture can be squeezed onto the seafood as a tangy flavor enhancer?
>> (ValDataset) sampled_sents:  Dogs often like to find a comfortable place to rest. What object in the picture can offer a soft and comfortable surface for the dog to lie on?

 28%|█████████████████████████████████████████▊                                                                                                              | 55/200 [00:16<00:41,  3.47it/s]
>> (ValDataset) sampled_sents:  When admiring a beautiful sunset, what part of the picture would we most likely focus on?
>> (ValDataset) sampled_sents:  As a speaker, relying solely on verbal explanations may not effectively convey the intended message to the audience. What area of the picture should be used to project the key content and make it more understandable for the audience during the presentation?
>> (ValDataset) sampled_sents:  In a modern office, what object in the picture is commonly used for inputting data and controlling the computer?
>> (ValDataset) sampled_sents:  In a zoo, there are separate areas designated for different animals. What structure in the picture is used to confine and display animals?
>> (ValDataset) sampled_sents:  something that tastes spicy

 30%|█████████████████████████████████████████████▌                                                                                                          | 60/200 [00:17<00:46,  3.00it/s]
>> (ValDataset) sampled_sents:  Insects have various ways to protect themselves from predators. What characteristics can a moth use to deter potential threats?
>> (ValDataset) sampled_sents:  Fishing is a popular activity for relaxation and leisure. What tool is the man in the picture using to catch fish?
>> (ValDataset) sampled_sents:  In some cultures, people use sculptures and figurines to represent various aspects of life, including celebrations, rituals, and art. What object in the picture can be considered a representation of a human figure?

 33%|██████████████████████████████████████████████████▏                                                                                                     | 66/200 [00:19<00:33,  3.97it/s]
>> (ValDataset) sampled_sents:  the part of this animal's body that comes into contact with the air
>> (ValDataset) sampled_sents:  Many people use bags to carry their belongings when they go out. What part of the bag in the picture can be used to carry the bag comfortably over the shoulder?
>> (ValDataset) sampled_sents:  During a meal, people typically use utensils to bring food to their mouths. What tool in the picture can be used to fulfill this need?
>> (ValDataset) sampled_sents:  During the move, what object can be used to store and transport various sundries and small household items, which is sturdy and relatively easy to carry?
>> (ValDataset) sampled_sents:  If we were to take a flight in the sky, what part of the plane in the picture would be spinning to generate lift and propel the aircraft forward?
>> (ValDataset) sampled_sents:  something used by a Jedi warrior to attack enemies

 38%|█████████████████████████████████████████████████████████▊                                                                                              | 76/200 [00:22<00:20,  6.03it/s]
>> (ValDataset) sampled_sents:  In a concert or public speaking event, what object in the picture would be used by the speaker or performer to amplify their voice?
>> (ValDataset) sampled_sents:  In the living room, people often sit on the sofa to watch TV or chat. What object can they use to adjust the TV screen or change channels?
>> (ValDataset) sampled_sents:  something that produces pollen
>> (ValDataset) sampled_sents:  the part that can transmit traction and braking torque, coming into contact with the ground
>> (ValDataset) sampled_sents:  the area where people can stand without getting wet
>> (ValDataset) sampled_sents:  In a motorcycle race, there are often sharp turns that require skilled maneuvering. What part of the race track in the picture indicates a sharp turn?
>> (ValDataset) sampled_sents:  the region showing current time

 40%|████████████████████████████████████████████████████████████                                                                                            | 79/200 [00:23<00:42,  2.86it/s]
>> (ValDataset) sampled_sents:  Dogs use their mouths to perform various tasks, including eating and vocalizing. What part of the dog's body is primarily responsible for these actions?
>> (ValDataset) sampled_sents:  something that protects the persons' heads
>> (ValDataset) sampled_sents:  the transportation vehicle that does not require electricity or gasoline

 42%|████████████████████████████████████████████████████████████████▌                                                                                       | 85/200 [00:25<00:32,  3.51it/s]
>> (ValDataset) sampled_sents:  The office is a place where people focus on their work. What structure in the room can help block noise and reduces Interruptions from the outside environment?
>> (ValDataset) sampled_sents:  the camera lens that is more suitable for photographing nearby objects
>> (ValDataset) sampled_sents:  the part of the house that can be opened
>> (ValDataset) sampled_sents:  the source of power for the ship
>> (ValDataset) sampled_sents:  When hanging laundry outside to dry, what material in the picture would be suitable for holding the clothes securely in place?

 46%|██████████████████████████████████████████████████████████████████████▋                                                                                 | 93/200 [00:28<00:22,  4.81it/s]
>> (ValDataset) sampled_sents:  Dogs have keen sense of smell, which is why they can be used as drug-sniffing dogs. Which part in the picture gives dogs this characteristic?
>> (ValDataset) sampled_sents:  the place where the patient lies down to receive examination
>> (ValDataset) sampled_sents:  In an intense dragon boat race. What object in the picture should be struck to boost the morale of the competing team and cheer them on?
>> (ValDataset) sampled_sents:  the equipment for sweeping away rain on rainy days
>> (ValDataset) sampled_sents:  Soldiers are often equipped with various tools and weapons to carry out their duties. What item in the picture can be classified as a weapon?
>> (ValDataset) sampled_sents:  What object is used to cover the entrance of the bathroom and ensure privacy?

 50%|███████████████████████████████████████████████████████████████████████████▌                                                                           | 100/200 [00:29<00:17,  5.74it/s]
>> (ValDataset) sampled_sents:  a place where bees can suck nectar from flowers
>> (ValDataset) sampled_sents:  I want to take a trip around the world, but I need some transportation to help me cross the oceans. What type of transportation in the picture can fulfill this requirement?
>> (ValDataset) sampled_sents:  where we can see the speed of the car
>> (ValDataset) sampled_sents:  When a photographer wants to adjust the focus of a camera lens, what part in the picture could they manipulate to achieve this?
>> (ValDataset) sampled_sents:  unopened flower bud
>> (ValDataset) sampled_sents:  This image depicts a forest. Which of the animals in the picture pose a threat to human safety?
>> (ValDataset) sampled_sents:  In a graduation ceremony, it is a tradition for the graduates to wear a specific type of clothing to signify their achievement. What item of clothing can be seen in the picture that is commonly worn by graduates?

 55%|██████████████████████████████████████████████████████████████████████████████████▎                                                                    | 109/200 [00:32<00:18,  4.97it/s]
>> (ValDataset) sampled_sents:  the person who appears to have already won in the battle
>> (ValDataset) sampled_sents:  In a healthy meal, vegetables are often included to provide essential nutrients. What in the picture can be used to eat the vegetables?
>> (ValDataset) sampled_sents:  something that prevents people from getting into the building
>> (ValDataset) sampled_sents:  something that the monkey uses to pierce its food
>> (ValDataset) sampled_sents:  something that avoids falling down
>> (ValDataset) sampled_sents:  the container that can be used to hold soup currently
>> (ValDataset) sampled_sents:  When you look closely into a person's eye, what is the part that surrounds the dark-colored iris and helps protect the eye from dust and debris?

 58%|███████████████████████████████████████████████████████████████████████████████████████▌                                                               | 116/200 [00:34<00:19,  4.31it/s]
